DATETIMEDATA,TEMP
2024-03-13 00:00:00,27.896809
2024-03-13 01:00:00,27.51031
2024-03-13 02:00:00,27.446888
2024-03-13 03:00:00,27.243402
2024-03-13 04:00:00,27.05836
2024-03-13 05:00:00,26.904102
2024-03-13 06:00:00,26.717632
2024-03-13 07:00:00,27.255423
2024-03-13 08:00:00,28.880281
2024-03-13 09:00:00,30.598345
2024-03-13 10:00:00,31.655567
2024-03-13 11:00:00,32.47632
2024-03-13 12:00:00,32.982357
2024-03-13 13:00:00,33.151466
2024-03-13 14:00:00,33.035202
2024-03-13 15:00:00,32.88394
2024-03-13 16:00:00,32.14545
2024-03-13 17:00:00,31.080616
2024-03-13 18:00:00,29.554045
2024-03-13 19:00:00,28.901653
2024-03-13 20:00:00,28.730476
2024-03-13 21:00:00,28.408623
2024-03-13 22:00:00,28.182095
2024-03-13 23:00:00,28.12772
2024-03-14 00:00:00,27.985823
2024-03-14 01:00:00,27.486824
2024-03-14 02:00:00,27.301119
2024-03-14 03:00:00,27.137827
2024-03-14 04:00:00,26.92227
2024-03-14 05:00:00,26.784422
2024-03-14 06:00:00,26.59833
2024-03-14 07:00:00,27.148088
2024-03-14 08:00:00,28.771263
2024-03-14 09:00:00,30.516645
2024-03-14 10:00:00,31.547937
2024-03-14 11:00:00,32.33183
2024-03-14 12:00:00,32.906296
2024-03-14 13:00:00,32.99581
2024-03-14 14:00:00,32.750225
2024-03-14 15:00:00,32.450554
2024-03-14 16:00:00,31.785084
2024-03-14 17:00:00,30.788328
2024-03-14 18:00:00,29.340446
2024-03-14 19:00:00,28.800816
2024-03-14 20:00:00,28.709484
2024-03-14 21:00:00,28.452126
2024-03-14 22:00:00,28.277718
2024-03-14 23:00:00,28.232485
2024-03-15 00:00:00,27.962273
2024-03-15 01:00:00,27.584051
2024-03-15 02:00:00,27.49498
2024-03-15 03:00:00,27.283815
2024-03-15 04:00:00,27.173687
2024-03-15 05:00:00,27.014036
2024-03-15 06:00:00,26.831018
2024-03-15 07:00:00,27.37554
2024-03-15 08:00:00,29.09321
2024-03-15 09:00:00,30.906645
2024-03-15 10:00:00,31.785833
2024-03-15 11:00:00,32.688633
2024-03-15 12:00:00,33.008297
2024-03-15 13:00:00,33.24824
2024-03-15 14:00:00,33.120007
2024-03-15 15:00:00,32.98262
2024-03-15 16:00:00,32.24257
2024-03-15 17:00:00,31.043848
2024-03-15 18:00:00,29.490269
2024-03-15 19:00:00,28.871155
2024-03-15 20:00:00,28.764887
2024-03-15 21:00:00,28.498533
2024-03-15 22:00:00,28.202503
2024-03-15 23:00:00,28.09098
2024-03-16 00:00:00,27.94331
2024-03-16 01:00:00,27.52844
2024-03-16 02:00:00,27.41236
2024-03-16 03:00:00,27.04506
2024-03-16 04:00:00,26.88732
2024-03-16 05:00:00,26.841019
2024-03-16 06:00:00,26.28003
2024-03-16 07:00:00,26.819883
2024-03-16 08:00:00,28.92954
2024-03-16 09:00:00,30.769764
2024-03-16 10:00:00,31.701694
2024-03-16 11:00:00,32.62404
2024-03-16 12:00:00,32.94069
2024-03-16 13:00:00,33.203514
2024-03-16 14:00:00,33.039883
2024-03-16 15:00:00,32.932487
2024-03-16 16:00:00,32.21915
2024-03-16 17:00:00,31.100021
2024-03-16 18:00:00,29.631985
2024-03-16 19:00:00,28.831911
2024-03-16 20:00:00,28.658209
2024-03-16 21:00:00,28.241255
2024-03-16 22:00:00,28.04801
2024-03-16 23:00:00,27.946423
2024-03-17 00:00:00,27.617031
2024-03-17 01:00:00,26.946674
2024-03-17 02:00:00,26.781956
2024-03-17 03:00:00,25.46846
2024-03-17 04:00:00,24.341047
2024-03-17 05:00:00,22.973679
2024-03-17 06:00:00,14.94389
